"easting","northing","weekday","hour","month","day","year","longitude","latitude","source","BLDG_ABBR","BUILDING_N","function.","aftershoot","hashtagsht"
506478.682145517,4475336.94577528,"Thu",0,"Jan",16,2014,-86.92362168,40.42864282,"iphone","","",NA,0,0
504803.482044167,4479144.65249031,"Thu",0,"Jan",16,2014,-86.9433421,40.4629582,"android","","",NA,0,0
506872.053889515,4475718.56417284,"Thu",0,"Jan",16,2014,-86.91898003,40.43207771,"iphone","CQW","Franklin Levering Cary Quadrangle (west)",3,0,0
504803.482044167,4479144.65249031,"Thu",0,"Jan",16,2014,-86.9433421,40.4629582,"android","","",NA,0,0
504803.482044167,4479144.65249031,"Thu",0,"Jan",16,2014,-86.9433421,40.4629582,"android","","",NA,0,0
506770.907887012,4475522.13551509,"Thu",0,"Jan",16,2014,-86.92017461,40.43030889,"iphone","","",NA,0,0
506768.169396496,4475498.21617256,"Thu",0,"Jan",16,2014,-86.92020715,40.43009342,"iphone","","",NA,0,0
506692.555143122,4475593.00545053,"Thu",0,"Jan",16,2014,-86.9210976,40.430948,"android","TARK","Newton Booth Tarkington Residence Hall",2,0,0
506765.780883396,4475758.36481645,"Thu",0,"Jan",16,2014,-86.92023254,40.43243715,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
504765.967176034,4479954.61999727,"Thu",0,"Jan",16,2014,-86.94377851,40.47025547,"iphone","","",NA,0,0
506768.083957972,4475497.02064048,"Thu",0,"Jan",16,2014,-86.92020817,40.43008265,"iphone","","",NA,0,0
506692.900707086,4475595.46992839,"Thu",0,"Jan",16,2014,-86.9210935,40.4309702,"android","TARK","Newton Booth Tarkington Residence Hall",2,0,0
506695.73823971,4475590.41092646,"Thu",0,"Jan",16,2014,-86.9210601,40.4309246,"android","","",NA,0,0
504579.393491771,4479521.82942438,"Thu",0,"Jan",16,2014,-86.94598254,40.46635748,"iphone","","",NA,0,0
506689.893131074,4475760.59657231,"Thu",0,"Jan",16,2014,-86.92112722,40.43245787,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506768.458965023,4475491.28124162,"Thu",0,"Jan",16,2014,-86.92020381,40.43003094,"iphone","","",NA,0,0
504803.482044167,4479144.65249031,"Thu",0,"Jan",16,2014,-86.9433421,40.4629582,"android","","",NA,0,0
504548.124765308,4479502.08468291,"Thu",0,"Jan",16,2014,-86.94635152,40.46617977,"iphone","","",NA,0,0
506697.069915048,4475590.42321632,"Thu",0,"Jan",16,2014,-86.9210444,40.4309247,"android","","",NA,0,0
504782.750275418,4479935.9328699,"Thu",0,"Jan",16,2014,-86.94358067,40.47008702,"iphone","","",NA,0,0
506106.765422337,4474975.50424101,"Thu",0,"Jan",16,2014,-86.92800974,40.42538936,"iphone","MCUT","John T. Mccutcheon Residence Hall",2,0,0
505197.950810185,4477529.5024775,"Thu",0,"Jan",16,2014,-86.9387025,40.4484048,"android","","",NA,0,0
505197.950810185,4477529.5024775,"Thu",0,"Jan",16,2014,-86.9387025,40.4484048,"android","","",NA,0,0
506693.75258224,4475591.36374058,"Thu",0,"Jan",16,2014,-86.9210835,40.4309332,"android","TARK","Newton Booth Tarkington Residence Hall",2,0,0
506696.719174284,4475593.75286129,"Thu",0,"Jan",16,2014,-86.9210485,40.4309547,"android","","",NA,0,0
504920.137827441,4477692.58200244,"Thu",0,"Jan",16,2014,-86.94197738,40.44987569,"iphone","","",NA,0,0
505185.693217907,4477535.52122057,"Thu",0,"Jan",16,2014,-86.938847,40.4484591,"android","","",NA,0,0
505200.205269872,4477531.21342579,"Thu",0,"Jan",16,2014,-86.9386759,40.4484202,"android","","",NA,0,0
506216.36101548,4475941.97679954,"Thu",0,"Jan",16,2014,-86.92670831,40.43409562,"iphone","","",NA,0,0
505184.854494842,4477534.38845098,"Thu",0,"Jan",16,2014,-86.9388569,40.4484489,"android","","",NA,0,0
502675.265568235,4477938.28294347,"Thu",0,"Jan",16,2014,-86.96844986,40.45209949,"iphone","","",NA,0,0
506771.526632303,4475459.74265197,"Thu",0,"Jan",16,2014,-86.92016798,40.42974678,"iphone","","",NA,0,0
506206.818010046,4475901.34449019,"Thu",0,"Jan",16,2014,-86.92682122,40.43372963,"iphone","","",NA,0,0
506170.422138237,4475948.65202641,"Thu",0,"Jan",16,2014,-86.92724987,40.4341561,"iphone","","",NA,0,0
506679.368916342,4475379.82532415,"Thu",0,"Jan",16,2014,-86.9212553,40.42902754,"iphone","","",NA,0,0
506684.441282581,4475783.07115243,"Thu",1,"Jan",16,2014,-86.92119126,40.43266039,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506509.560837884,4475941.93164079,"Thu",1,"Jan",16,2014,-86.92325145,40.43409297,"iphone","","",NA,0,0
506690.68310125,4475784.00134188,"Thu",1,"Jan",16,2014,-86.92111766,40.43266872,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506786.576627311,4475467.25755121,"Thu",1,"Jan",16,2014,-86.91999047,40.42981436,"iphone","","",NA,0,0
506723.200388553,4475105.67145051,"Thu",1,"Jan",16,2014,-86.92074146,40.4265573,"iphone","","",NA,0,0
506227.093224767,4475931.36091946,"Thu",1,"Jan",16,2014,-86.92658188,40.4339999,"iphone","","",NA,0,0
506206.767476073,4475807.73485154,"Thu",1,"Jan",16,2014,-86.92682273,40.43288629,"iphone","SOFKT","Phi Kappa Tau",2,0,0
504497.949375465,4479385.76380269,"Thu",1,"Jan",16,2014,-86.9469442,40.4651321,"android","","",NA,0,0
506199.664107424,4474917.53162883,"Thu",1,"Jan",16,2014,-86.92691516,40.42486639,"iphone","","",NA,0,0
504497.932373228,4479385.84149193,"Thu",1,"Jan",16,2014,-86.9469444,40.4651328,"android","","",NA,0,0
504803.482044167,4479144.65249031,"Thu",1,"Jan",16,2014,-86.9433421,40.4629582,"android","","",NA,0,0
506558.863026046,4475105.71453127,"Thu",1,"Jan",16,2014,-86.9226788,40.426559,"android","","",NA,0,0
504498.559601566,4479386.0527674,"Thu",1,"Jan",16,2014,-86.946937,40.4651347,"android","","",NA,0,0
505081.980455657,4477468.83524367,"Thu",1,"Jan",16,2014,-86.94007058,40.44785896,"iphone","","",NA,0,0
506108.849852033,4474971.08042988,"Thu",1,"Jan",16,2014,-86.92798521,40.42534949,"iphone","MCUT","John T. Mccutcheon Residence Hall",2,0,0
506973.076205909,4475699.49247441,"Thu",1,"Jan",16,2014,-86.91778921,40.43190505,"iphone","","",NA,0,0
505201.909360727,4477543.9461842,"Thu",1,"Jan",16,2014,-86.9386557,40.4485349,"android","","",NA,0,0
506339.04015582,4475105.53981322,"Thu",2,"Jan",16,2014,-86.92527025,40.42655913,"iphone","","",NA,0,0
505186.71998147,4477534.51184154,"Thu",2,"Jan",16,2014,-86.9388349,40.44845,"android","","",NA,0,0
506327.899104689,4475116.55588139,"Thu",2,"Jan",16,2014,-86.92540148,40.42665846,"iphone","SHRV","Eleanor B. Shreve Residence Hall",2,0,0
505119.696066839,4477717.86369286,"Thu",2,"Jan",16,2014,-86.93962381,40.45010225,"iphone","","",NA,0,0
505708.346908401,4476026.26230324,"Thu",2,"Jan",16,2014,-86.9326971,40.4348586,"android","","",NA,0,0
506448.564838477,4475108.02637658,"Thu",2,"Jan",16,2014,-86.92397906,40.42658069,"iphone","","",NA,0,0
505708.346908401,4476026.26230324,"Thu",2,"Jan",16,2014,-86.9326971,40.4348586,"android","","",NA,0,0
505134.806098019,4477702.85477203,"Thu",2,"Jan",16,2014,-86.93944574,40.44996694,"iphone","","",NA,0,0
506207.378235703,4475001.72037765,"Thu",2,"Jan",16,2014,-86.9268234,40.4256248,"android","","",NA,0,0
506696.762172181,4475687.05834144,"Thu",2,"Jan",16,2014,-86.92104701,40.4317953,"iphone","","",NA,0,0
506207.989553611,4475001.04379314,"Thu",2,"Jan",16,2014,-86.9268162,40.4256187,"android","","",NA,0,0
506716.549460513,4475701.58468237,"Thu",2,"Jan",16,2014,-86.92081357,40.43192601,"iphone","","",NA,0,0
506209.574372654,4475002.79888222,"Thu",2,"Jan",16,2014,-86.9267975,40.4256345,"android","","",NA,0,0
506106.300695299,4475949.70393255,"Thu",2,"Jan",16,2014,-86.92800586,40.43416605,"iphone","","",NA,0,0
506678.875244127,4475445.4983052,"Thu",3,"Jan",16,2014,-86.92126043,40.4296192,"iphone","","",NA,0,0
506971.117813189,4475700.30649227,"Thu",3,"Jan",16,2014,-86.91781229,40.4319124,"iphone","","",NA,0,0
506973.120767728,4475699.91431072,"Thu",3,"Jan",16,2014,-86.91778868,40.43190885,"iphone","","",NA,0,0
506683.212694187,4475684.63202453,"Thu",6,"Jan",16,2014,-86.92120678,40.43177355,"iphone","","",NA,0,0
506800.811248595,4475944.15056866,"Thu",6,"Jan",16,2014,-86.91981755,40.43411063,"iphone","","",NA,0,0
507088.319003309,4474959.45429473,"Thu",7,"Jan",16,2014,-86.91643878,40.42523698,"iphone","BRNG","Steven C. Beering Hall Of Liberal Arts & Education",1,0,0
507437.02099207,4475058.01922589,"Thu",7,"Jan",16,2014,-86.91232693,40.42612192,"iphone","","",NA,0,0
507443.15291537,4475132.54086102,"Thu",7,"Jan",16,2014,-86.91225377,40.42679324,"iphone","","",NA,0,0
507517.511851272,4475112.62312639,"Thu",7,"Jan",16,2014,-86.9113774,40.42661313,"iphone","BRWN","Herbert C. Brown Laboratory Of Chemistry",1,0,0
507204.453873705,4475062.36409353,"Thu",7,"Jan",16,2014,-86.91506855,40.42616311,"iphone","","",NA,0,0
507541.259512463,4475257.0638947,"Thu",7,"Jan",16,2014,-86.91109573,40.4279142,"instagram","KNOY","Maurice G. Knoy Hall Of Technology",1,0,0
507435.88566101,4475058.3699648,"Thu",7,"Jan",16,2014,-86.91234031,40.42612509,"iphone","","",NA,0,0
507312.622455287,4475457.02771976,"Thu",7,"Jan",16,2014,-86.91378884,40.42971774,"iphone","FRNY","Forney Hall Of Chemical Engineering",1,0,0
507312.441402675,4475457.4182582,"Thu",7,"Jan",16,2014,-86.91379097,40.42972126,"iphone","FRNY","Forney Hall Of Chemical Engineering",1,0,0
507204.66090419,4475058.77903976,"Thu",7,"Jan",16,2014,-86.91506615,40.42613081,"iphone","","",NA,0,0
507315.037142235,4475460.71301031,"Thu",7,"Jan",16,2014,-86.91376033,40.42975092,"iphone","","",NA,0,0
506690.241636458,4475785.40841055,"Thu",7,"Jan",16,2014,-86.92112285,40.4326814,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
507314.613610701,4475461.85699258,"Thu",8,"Jan",16,2014,-86.91376531,40.42976123,"iphone","","",NA,0,0
507239.243020633,4475623.49214848,"Thu",8,"Jan",16,2014,-86.91465204,40.43121808,"iphone","","",NA,0,0
507207.22426022,4475588.10822032,"Thu",8,"Jan",16,2014,-86.91502993,40.43089958,"iphone","ARMS","Neil Armstrong Hall Of Engineering",1,0,0
507315.373768056,4475461.70344652,"Thu",8,"Jan",16,2014,-86.91375635,40.42975984,"iphone","","",NA,0,0
507439.637599044,4475136.08710464,"Thu",8,"Jan",16,2014,-86.91229517,40.42682522,"iphone","","",NA,0,0
506693.543796424,4475321.80347806,"Thu",8,"Jan",16,2014,-86.9210888,40.4285047,"android","WDCT","Wiley Dinning Court",3,0,0
506694.93059262,4475326.63315448,"Thu",8,"Jan",16,2014,-86.9210724,40.4285482,"android","WDCT","Wiley Dinning Court",3,0,0
506691.843178337,4475326.44169945,"Thu",8,"Jan",16,2014,-86.9211088,40.4285465,"android","WDCT","Wiley Dinning Court",3,0,0
507422.584164907,4475106.13388543,"Thu",8,"Jan",16,2014,-86.91249656,40.42655552,"iphone","BRWN","Herbert C. Brown Laboratory Of Chemistry",1,0,0
506692.784582681,4475326.5979381,"Thu",8,"Jan",16,2014,-86.9210977,40.4285479,"android","WDCT","Wiley Dinning Court",3,0,0
506689.90302417,4475323.85370067,"Thu",8,"Jan",16,2014,-86.9211317,40.4285232,"android","WDCT","Wiley Dinning Court",3,0,0
506692.327506068,4475325.50974397,"Thu",8,"Jan",16,2014,-86.9211031,40.4285381,"android","WDCT","Wiley Dinning Court",3,0,0
506696.176767135,4475327.45565724,"Thu",8,"Jan",16,2014,-86.9210577,40.4285556,"android","WDCT","Wiley Dinning Court",3,0,0
506695.268935455,4475327.69904299,"Thu",8,"Jan",16,2014,-86.9210684,40.4285578,"android","WDCT","Wiley Dinning Court",3,0,0
507018.331616167,4474791.95718609,"Thu",8,"Jan",16,2014,-86.91726568,40.42372857,"iphone","","",NA,0,0
506695.313737173,4475325.02401754,"Thu",8,"Jan",16,2014,-86.9210679,40.4285337,"android","WDCT","Wiley Dinning Court",3,0,0
506695.732507207,4475321.51683696,"Thu",8,"Jan",16,2014,-86.921063,40.4285021,"android","WDCT","Wiley Dinning Court",3,0,0
506695.281533144,4475323.0926137,"Thu",8,"Jan",16,2014,-86.9210683,40.4285163,"android","WDCT","Wiley Dinning Court",3,0,0
507525.071845339,4474850.424423,"Thu",8,"Jan",16,2014,-86.91129138,40.42425088,"iphone","","",NA,0,0
507439.786324281,4475058.89663891,"Thu",8,"Jan",16,2014,-86.91229432,40.4261298,"iphone","","",NA,0,0
506694.70175702,4475326.42205278,"Thu",8,"Jan",16,2014,-86.9210751,40.4285463,"android","WDCT","Wiley Dinning Court",3,0,0
506696.415741359,4475325.81309197,"Thu",8,"Jan",16,2014,-86.9210549,40.4285408,"android","WDCT","Wiley Dinning Court",3,0,0
506695.398263396,4475325.35708876,"Thu",8,"Jan",16,2014,-86.9210669,40.4285367,"android","WDCT","Wiley Dinning Court",3,0,0
506995.834404503,4474765.05454259,"Thu",8,"Jan",16,2014,-86.91753118,40.42348639,"iphone","LILY","Lilly Hall Of Life Sciences",1,0,0
506693.125998927,4475324.22287367,"Thu",8,"Jan",16,2014,-86.9210937,40.4285265,"android","WDCT","Wiley Dinning Court",3,0,0
506692.981729196,4475324.30044383,"Thu",8,"Jan",16,2014,-86.9210954,40.4285272,"android","WDCT","Wiley Dinning Court",3,0,0
506163.976756406,4474562.73005994,"Thu",8,"Jan",16,2014,-86.9273393,40.4216702,"android","","",NA,0,0
506163.976756406,4474562.73005994,"Thu",8,"Jan",16,2014,-86.9273393,40.4216702,"android","","",NA,0,0
507028.924151632,4474733.3332744,"Thu",8,"Jan",16,2014,-86.91714146,40.42320033,"iphone","SMTH","Smith Hall",1,0,0
506305.[phone],4475030.07039213,"Thu",8,"Jan",16,2014,-86.92566472,40.42587947,"iphone","","",NA,0,0
506491.761956262,4475196.90689234,"Thu",8,"Jan",16,2014,-86.92346891,40.42738109,"iphone","","",NA,0,0
507410.705070417,4475414.97345845,"Thu",8,"Jan",16,2014,-86.912633,40.429338,"instagram","MSEE","Materials And Electrical Engineering",1,0,0
507318.586166878,4475455.43960148,"Thu",8,"Jan",16,2014,-86.91371855,40.42970338,"iphone","","",NA,0,0
507368.978320322,4475456.24932417,"Thu",8,"Jan",16,2014,-86.91312445,40.42971023,"iphone","PHYS","Physics Building",1,0,0
507503.330624746,4474883.81984014,"Thu",8,"Jan",16,2014,-86.91154728,40.42455194,"iphone","","",NA,0,0
507370.842153996,4475086.82235226,"Thu",8,"Jan",16,2014,-86.91310676,40.426382,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
506349.37029241,4475951.47548737,"Thu",8,"Jan",16,2014,-86.92514002,40.43418019,"iphone","SOFKH","Phi Kappa Theta",2,0,0
504531.086358401,4479607.17176291,"Thu",8,"Jan",16,2014,-86.94655175,40.4671266,"iphone","","",NA,0,0
505976.205525765,4473981.43497869,"Thu",8,"Jan",16,2014,-86.9295582,40.4164346,"android","NISW","Niswonger Aviation Technology Building",1,0,0
507501.516553447,4474982.56897311,"Thu",8,"Jan",16,2014,-86.9115675,40.4254416,"android","PMU","Purdue Memorial Union",3,0,0
507365.114348382,4475517.84642839,"Thu",8,"Jan",16,2014,-86.91316929,40.4302652,"iphone","","",NA,0,0
506736.192596537,4475092.21788481,"Thu",8,"Jan",16,2014,-86.92058844,40.42643599,"iphone","WARN","Martha E. & Eugene K. Warren Residence Hall",2,0,0
507387.933863847,4475400.02055287,"Thu",8,"Jan",16,2014,-86.91290163,40.42920349,"iphone","","",NA,0,0
507347.853541105,4475464.67446592,"Thu",8,"Jan",16,2014,-86.9133734,40.42978632,"iphone","PHYS","Physics Building",1,0,0
507365.178679905,4475472.24048908,"Thu",8,"Jan",16,2014,-86.91316906,40.42985433,"iphone","PHYS","Physics Building",1,0,0
507492.407401627,4474883.63686553,"Thu",9,"Jan",16,2014,-86.91167605,40.42455039,"iphone","","",NA,0,0
507370.937681395,4475086.29187315,"Thu",9,"Jan",16,2014,-86.91310564,40.42637722,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507453.371900577,4475064.30466623,"Thu",9,"Jan",16,2014,-86.9121341,40.4261784,"android","HEAV","Heavilon Hall",5,0,0
507157.018943054,4475681.22014745,"Thu",9,"Jan",16,2014,-86.91562078,40.43173887,"iphone","","",NA,0,0
507155.041835105,4475674.95904586,"Thu",9,"Jan",16,2014,-86.91564416,40.43168248,"iphone","","",NA,0,0
507450.029354932,4475061.26442271,"Thu",9,"Jan",16,2014,-86.91217354,40.42615104,"iphone","","",NA,0,0
506785.280414662,4475925.45430112,"Thu",9,"Jan",16,2014,-86.92000086,40.43394232,"iphone","","",NA,0,0
507364.225918294,4475079.67975181,"Thu",9,"Jan",16,2014,-86.91318484,40.42631771,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507203.45487835,4475588.05020664,"Thu",9,"Jan",16,2014,-86.91507437,40.43089909,"instagram","ARMS","Neil Armstrong Hall Of Engineering",1,0,0
506057.603096585,4477799.68946045,"Thu",9,"Jan",16,2014,-86.92856237,40.45083312,"iphone","","",NA,0,0
506679.188138125,4475381.84644711,"Thu",9,"Jan",16,2014,-86.92125741,40.42904575,"iphone","","",NA,0,0
506051.887534137,4477789.60391207,"Thu",9,"Jan",16,2014,-86.92862987,40.4507423,"iphone","","",NA,0,0
506812.017042993,4474746.15868332,"Thu",9,"Jan",16,2014,-86.91969827,40.42331768,"iphone","","",NA,0,0
506807.512032739,4474743.92796123,"Thu",9,"Jan",16,2014,-86.9197514,40.42329762,"iphone","","",NA,0,0
506299.070072427,4475022.71676483,"Thu",9,"Jan",16,2014,-86.92574227,40.42581327,"iphone","","",NA,0,0
506309.977724401,4475021.03099281,"Thu",9,"Jan",16,2014,-86.9256137,40.425798,"android","","",NA,0,0
507371.117448372,4475543.4386239,"Thu",9,"Jan",16,2014,-86.91309822,40.43049571,"iphone","","",NA,0,0
506991.989042101,4474767.79594702,"Thu",9,"Jan",16,2014,-86.91757648,40.42351112,"iphone","LILY","Lilly Hall Of Life Sciences",1,0,0
506372.189949016,4475170.75402808,"Thu",9,"Jan",16,2014,-86.9248788,40.4271464,"android","","",NA,0,0
507345.116937912,4475091.89415017,"Thu",9,"Jan",16,2014,-86.91340997,40.42642792,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507204.795726478,4475054.42136679,"Thu",9,"Jan",16,2014,-86.91506461,40.42609155,"iphone","","",NA,0,0
506308.833239842,4475020.2197403,"Thu",9,"Jan",16,2014,-86.9256272,40.4257907,"android","","",NA,0,0
504769.325491593,4480086.80346965,"Thu",9,"Jan",16,2014,-86.9437379,40.4714463,"android","","",NA,0,0
507216.630038337,4475059.58752442,"Thu",9,"Jan",16,2014,-86.91492504,40.42613799,"iphone","","",NA,0,0
506308.833239842,4475020.2197403,"Thu",9,"Jan",16,2014,-86.9256272,40.4257907,"android","","",NA,0,0
506514.720178973,4475077.53679583,"Thu",9,"Jan",16,2014,-86.92319948,40.42630549,"iphone","MRDH","Virginia C. Meredith Residence Hall",2,0,0
506349.949435966,4475953.65932191,"Thu",9,"Jan",16,2014,-86.92513317,40.43419986,"iphone","SOFKH","Phi Kappa Theta",2,0,0
506358.269007839,4475951.77162993,"Thu",9,"Jan",16,2014,-86.9250351,40.43418279,"iphone","SOFKH","Phi Kappa Theta",2,0,0
506690.758787214,4475760.03236212,"Thu",9,"Jan",16,2014,-86.92111702,40.43245278,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506995.859066178,4474765.89815406,"Thu",9,"Jan",16,2014,-86.91753088,40.42349399,"iphone","LILY","Lilly Hall Of Life Sciences",1,0,0
506452.50369715,4475038.61795454,"Thu",9,"Jan",16,2014,-86.92393333,40.42595535,"iphone","","",NA,0,0
506308.833239842,4475020.2197403,"Thu",9,"Jan",16,2014,-86.9256272,40.4257907,"android","","",NA,0,0
506308.833239842,4475020.2197403,"Thu",9,"Jan",16,2014,-86.9256272,40.4257907,"android","","",NA,0,0
507350.371162893,4475466.30417455,"Thu",9,"Jan",16,2014,-86.9133437,40.42980098,"iphone","PHYS","Physics Building",1,0,0
507232.07520763,4475099.24665135,"Thu",10,"Jan",16,2014,-86.91474251,40.42649515,"iphone","","",NA,0,0
507210.367805212,4475548.35042644,"Thu",10,"Jan",16,2014,-86.91499332,40.43054137,"iphone","HAMP","Delon and Elizabeth Hampton Hall of Civil Engineering",1,0,0
504764.694388175,4477625.37930995,"Thu",10,"Jan",16,2014,-86.94381101,40.44927116,"iphone","","",NA,0,0
507015.767606844,4474792.43984915,"Thu",10,"Jan",16,2014,-86.9172959,40.42373294,"iphone","","",NA,0,0
507015.021567292,4474791.94520764,"Thu",10,"Jan",16,2014,-86.9173047,40.42372849,"iphone","","",NA,0,0
506095.785807925,4474461.68794546,"Thu",10,"Jan",16,2014,-86.9281441,40.4207604,"android","","",NA,0,0
506764.238961378,4475777.06225634,"Thu",10,"Jan",16,2014,-86.92025052,40.43260561,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506095.785807925,4474461.68794546,"Thu",10,"Jan",16,2014,-86.9281441,40.4207604,"android","","",NA,0,0
506763.812527822,4475779.65479983,"Thu",10,"Jan",16,2014,-86.92025552,40.43262897,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
507343.254962108,4475093.66164248,"Thu",10,"Jan",16,2014,-86.9134319,40.42644386,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507412.073635279,4474871.66128301,"Thu",10,"Jan",16,2014,-86.9126232,40.42444322,"iphone","","",NA,0,0
507512.981214659,4474902.82135394,"Thu",10,"Jan",16,2014,-86.91143329,40.42472304,"iphone","PMU","Purdue Memorial Union",3,0,0
507344.554334592,4475092.1022761,"Thu",10,"Jan",16,2014,-86.9134166,40.4264298,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507199.203553502,4474949.72995178,"Thu",10,"Jan",16,2014,-86.91513172,40.42514842,"iphone","UNIV","University Hall",4,0,0
506774.514501854,4475950.88434621,"Thu",10,"Jan",16,2014,-86.92012752,40.43417151,"iphone","HA11","Hilltop Apartment 11",2,0,0
507342.104555767,4475092.95900461,"Thu",10,"Jan",16,2014,-86.91344547,40.42643754,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
507509.18332549,4474888.53980844,"Thu",10,"Jan",16,2014,-86.91147823,40.42459441,"iphone","PMU","Purdue Memorial Union",3,0,0
507481.153164908,4475286.44935836,"Thu",10,"Jan",16,2014,-86.91180398,40.42817948,"iphone","","",NA,0,0
506983.676844577,4474779.3054003,"Thu",10,"Jan",16,2014,-86.91767434,40.42361488,"iphone","LILY","Lilly Hall Of Life Sciences",1,0,0
506666.435053815,4475504.76602675,"Thu",10,"Jan",16,2014,-86.92140647,40.43015325,"iphone","","",NA,0,0
507228.177978889,4475390.67740929,"Thu",10,"Jan",16,2014,-86.91478514,40.42912072,"iphone","SCHL","Helen B. Schleman Hall Of Student Services",4,0,0
507353.989240187,4475442.5484714,"Thu",10,"Jan",16,2014,-86.91330132,40.42958693,"iphone","PHYS","Physics Building",1,0,0
507346.18741405,4475091.9284989,"Thu",10,"Jan",16,2014,-86.91339735,40.42642822,"iphone","WTHR","Richard Benbridge Wetherill Lab Of Chemistry",1,0,0
506764.212292793,4475786.87340283,"Thu",10,"Jan",16,2014,-86.92025073,40.432694,"iphone","OWEN","Richard Owen Residence Hall",2,0,0
506481.456249984,4475931.7719887,"Thu",10,"Jan",16,2014,-86.92358291,40.43400166,"iphone","SODZ","Delta Zeta",2,0,0
507276.92819096,4474808.09654375,"Thu",10,"Jan",16,2014,-86.91421708,40.42387175,"iphone","","",NA,0,0
507403.661286315,4475338.658289,"Thu",10,"Jan",16,2014,-86.91271693,40.42865053,"iphone","ME","Mechanical Engineering Building",1,0,0
507223.608305803,4474558.30839375,"Thu",10,"Jan",16,2014,-86.91484847,40.42162184,"iphone","","",NA,0,0
507223.608305803,4474558.30839375,"Thu",10,"Jan",16,2014,-86.91484847,40.42162184,"iphone","","",NA,0,0
507266.711661531,4474792.85541864,"Thu",10,"Jan",16,2014,-86.91433769,40.42373453,"iphone","","",NA,0,0
507565.797062063,4474944.97289176,"Thu",10,"Jan",16,2014,-86.91081017,40.42510231,"iphone","PMUC","Purdue Memorial Union Club",3,0,0
507415.727475275,4474870.54381216,"Thu",10,"Jan",16,2014,-86.91258014,40.42443312,"iphone","","",NA,0,0
507223.115817611,4474557.02477709,"Thu",10,"Jan",16,2014,-86.91485429,40.42161028,"iphone","","",NA,0,0
507357.62015335,4475447.211757,"Thu",10,"Jan",16,2014,-86.91325846,40.42962891,"iphone","PHYS","Physics Building",1,0,0
506674.042931417,4475539.76399742,"Thu",10,"Jan",16,2014,-86.92131641,40.43046849,"iphone","","",NA,0,0
506499.669246199,4475078.69032275,"Thu",10,"Jan",16,2014,-86.9233769,40.426316,"android","MRDH","Virginia C. Meredith Residence Hall",2,0,0
508368.394156625,4475159.29737834,"Thu",10,"Jan",16,2014,-86.9013459,40.4270255,"android","","",NA,0,0
507362.162908523,4475479.49794517,"Thu",10,"Jan",16,2014,-86.91320453,40.42991974,"iphone","PHYS","Physics Building",1,0,0
506759.081687957,4475792.43757538,"Thu",10,"Jan",16,2014,-86.92031116,40.43274417,"iphone","","",NA,0,0
506756.508521055,4475484.56836223,"Thu",10,"Jan",16,2014,-86.92034477,40.42997056,"iphone","","",NA,0,0
506308.833239842,4475020.2197403,"Thu",10,"Jan",16,2014,-86.9256272,40.4257907,"android","","",NA,0,0
506298.913137538,4475016.66610458,"Thu",10,"Jan",16,2014,-86.92574418,40.42575876,"iphone","","",NA,0,0
507097.716794581,4474970.5164207,"Thu",10,"Jan",16,2014,-86.91632787,40.42533656,"iphone","BRNG","Steven C. Beering Hall Of Liberal Arts & Education",1,0,0
506952.49650535,4474797.84868035,"Thu",10,"Jan",16,2014,-86.9180417,40.4237822,"android","","",NA,0,0
507097.405050196,4474973.65405363,"Thu",10,"Jan",16,2014,-86.91633151,40.42536483,"iphone","BRNG","Steven C. Beering Hall Of Liberal Arts & Education",1,0,0
505130.64390709,4477447.16924984,"Thu",10,"Jan",16,2014,-86.93949689,40.44766347,"iphone","","",NA,0,0
505153.115232708,4477397.51045541,"Thu",10,"Jan",16,2014,-86.9392323,40.44721595,"iphone","","",NA,0,0
505153.115232708,4477397.51045541,"Thu",10,"Jan",16,2014,-86.9392323,40.44721595,"iphone","","",NA,0,0
506748.95104829,4475484.38395447,"Thu",11,"Jan",16,2014,-86.92043387,40.42996896,"iphone","","",NA,0,0
507504.010871061,4474881.35857403,"Thu",11,"Jan",16,2014,-86.91153929,40.42452976,"iphone","","",NA,0,0
507370.164699267,4475323.71483151,"Thu",11,"Jan",16,2014,-86.913112,40.4285162,"android","","",NA,0,0
507103.632121465,4474973.79759102,"Thu",11,"Jan",16,2014,-86.9162581,40.42536607,"iphone","BRNG","Steven C. Beering Hall Of Liberal Arts & Education",1,0,0
507052.970691405,4475769.36097827,"Thu",11,"Jan",16,2014,-86.9168465,40.43253383,"iphone","","",NA,0,0
